Datum;Nummer 1;Nummer 2;Nummer 3;Nummer 4;Nummer 5;Nummer 6;Sterrenbeeld
2024-01-22;8;3;0;1;5;6;Vissen
2024-01-21;8;4;9;2;8;3;Steenbok
2024-01-20;3;5;1;9;9;6;Boogschutter
2024-01-19;9;3;1;8;6;7;Steenbok
2024-01-18;6;2;2;7;1;6;Steenbok
2024-01-17;4;0;4;1;8;0;Steenbok
2024-01-16;5;5;6;0;2;4;Vissen
2024-01-15;5;1;0;2;2;9;Stier
2024-01-14;7;2;2;8;3;2;Ram
2024-01-13;1;5;3;7;1;4;Weegschaal
2024-01-12;0;5;5;8;1;7;Weegschaal
2024-01-11;5;3;2;0;0;3;Vissen
2024-01-10;8;2;9;7;3;8;Boogschutter
2024-01-09;2;0;4;6;4;9;Weegschaal
2024-01-08;5;0;7;8;4;4;Tweeling
2024-01-07;8;9;7;1;1;7;Weegschaal
2024-01-06;5;5;4;5;8;1;Weegschaal
2024-01-05;8;2;1;9;2;4;Vissen
2024-01-04;5;7;9;1;6;6;Steenbok
2024-01-03;5;5;3;7;1;7;Vissen
2024-01-02;7;6;8;6;3;1;Stier
2024-01-01;0;2;6;3;2;9;Vissen
